recording_id,species_id,songtype_id,t_min,f_min,t_max,f_max
aa7d3cfe0,10,1,6.2752,947.461,8.7191,10852.7
aacebff62,9,1,25.8933,843.75,29.456,5718.75
ab383c341,1,1,50.9067,3843.75,51.8027,5625.0
ab5e71344,19,1,31.4827,281.25,33.0347,2812.5
ab900ff48,6,1,40.32,562.5,42.464,4406.25
abbef468c,4,1,30.4853,2343.75,32.3413,4218.75
abd8cff8d,19,1,33.1467,281.25,34.6987,2812.5
abed3437e,0,1,16.544,5906.25,17.3387,8250.0
ac3da0b30,18,1,16.4213,3187.5,17.1147,5062.5
ac7721796,6,1,55.5733,562.5,57.5947,3187.5
acb80ff69,16,4,48.656,3093.75,50.4907,4593.75
acc030d72,20,1,22.544,1312.5,27.9253,6093.75
acff61b19,15,1,24.0213,93.75,27.3653,1125.0
addfd4f67,4,1,9.456,2343.75,11.312,4218.75
ae210f726,3,1,44.1333,1031.25,44.8747,2812.5
ae4a3b1e2,12,1,41.424,562.5,44.56,3281.25
ae4ed2b70,22,1,17.4827,10687.5,19.088,13687.5
ae521f781,7,1,39.888,4687.5,43.0293,11437.5
aebf55c7c,22,1,13.2053,10687.5,14.8107,13687.5
aecf3d8d2,17,4,48.032,1406.25,50.64,3937.5
aedfcfe60,3,1,11.1627,1031.25,11.904,2812.5
aef347a03,22,1,1.4347,10687.5,3.04,13687.5
aefd0f061,3,1,11.2373,1031.25,11.9787,2812.5
af0113159,14,1,36.1547,2812.5,37.0773,4406.25
af15de055,4,1,54.3467,2531.25,56.5333,4031.25
af1d7ef13,21,1,50.8533,3281.25,51.9467,4125.0
af22ae5ba,13,1,23.0027,93.75,23.6267,843.75
af36838f2,6,1,44.9387,562.5,47.0827,4406.25
af6a0d203,17,4,55.0507,1406.25,57.6587,3937.5
afa49cbeb,9,1,1.6213,843.75,5.184,5718.75
afaa8d38f,19,1,52.0053,281.25,53.5573,2812.5
b01abd3b2,9,1,32.9173,843.75,36.48,5718.75
b056e5bc2,6,1,4.688,562.5,6.832,4406.25
b056e5bc2,6,1,2.9333,562.5,4.9547,3187.5
b12e80061,2,1,18.848,468.75,20.624,3000.0
b1c09c89b,14,1,30.9493,3750.0,31.2213,6468.75
b1c97f28a,5,1,34.032,4781.25,36.384,10406.2
b1d18170a,14,1,59.0987,3750.0,59.3707,6468.75
b2338ed38,0,1,36.1013,5906.25,36.896,8250.0
b297fe7ef,7,1,51.1893,4687.5,54.3307,11437.5
b2ea74670,4,1,9.616,2343.75,11.472,4218.75
b2f3a6df5,23,1,13.0322,7235.16,19.1158,11283.4
b3f517843,22,1,39.0027,10687.5,40.608,13687.5
b4110d8aa,1,1,30.336,3843.75,31.232,5625.0
b41ae319b,6,1,4.5013,562.5,6.6453,4406.25
b441cf212,23,4,51.9546,6459.96,59.8785,11627.9
b45319264,12,1,25.28,562.5,28.416,3281.25
b4a3fb69c,17,4,54.992,1406.25,57.6,3937.5
b4df5aef8,8,1,17.3067,3750.0,21.4293,5531.25
b55d2f7b4,7,1,48.2133,4687.5,51.3547,11437.5
b55d2f7b4,23,1,48.3265,7235.16,54.4102,11283.4
b62292f65,21,1,34.9067,3281.25,36.0,4125.0
b62b5a988,2,1,50.096,468.75,51.872,3000.0
b62b5a988,2,1,36.8053,468.75,38.5813,3000.0
b65e327ee,11,1,22.146,1808.79,23.2838,5684.77
b661bd840,1,1,37.312,3843.75,38.208,5625.0
b6671af88,11,1,6.6525,1808.79,7.7903,5684.77
b68e70116,7,1,45.1093,4687.5,48.2507,11437.5
b6b2bb1cd,6,1,0.1173,562.5,2.2613,4406.25
b6ddaa9b4,4,1,11.84,2343.75,13.696,4218.75
b7485fa88,6,1,25.9787,562.5,28.1227,4406.25
b7485fa88,11,1,54.2302,1808.79,55.368,5684.77
b7a71d152,13,1,57.4773,93.75,58.1013,843.75
b7c63f218,13,1,6.0533,93.75,6.6773,843.75
b7e2ef23f,2,1,17.136,468.75,18.912,3000.0
b7fcfb502,12,1,56.2827,562.5,59.4187,3281.25
b80bfc8f2,17,4,8.5973,1406.25,11.2053,3937.5
b89bd05a1,14,1,44.432,2812.5,45.3547,4406.25
b8d1e4865,19,1,43.216,281.25,44.768,2812.5
b90d004b4,1,1,44.0533,3843.75,44.9493,5625.0
b95c42272,8,1,23.5093,3750.0,27.632,5531.25
b96574294,18,1,20.624,3187.5,21.3173,5062.5
b988da7d0,23,4,30.6271,6459.96,38.5509,11627.9
b9a6e6ce4,5,1,20.9333,4781.25,23.2853,10406.2
b9f3581d5,18,1,58.5333,3187.5,59.2267,5062.5
bac502597,0,1,36.0853,5906.25,36.88,8250.0
bae8eb497,21,1,7.7973,3281.25,8.8907,4125.0
bb00d418c,4,1,15.5733,2343.75,17.4293,4218.75
bb4fd3041,11,1,43.4736,1808.79,44.6113,5684.77
bb854bd6e,19,1,36.4853,281.25,38.0373,2812.5
bbd6815be,1,1,38.7307,3843.75,39.6267,5625.0
bbd784551,13,1,45.3973,93.75,46.0213,843.75
bbd9ac366,18,1,55.92,3187.5,56.6133,5062.5
bc18e6dba,21,1,5.1253,3281.25,6.2187,4125.0
bc32d8c84,20,1,18.288,1312.5,23.6693,6093.75
bc9dd660e,16,4,38.688,3093.75,40.5227,4593.75
bc9dd660e,16,4,22.768,3093.75,24.6027,4593.75
bcd686baf,7,1,17.7387,4687.5,20.88,11437.5
bd62d4fa2,23,4,16.0566,6459.96,23.9804,11627.9
bd62d4fa2,23,4,8.185,6459.96,16.1088,11627.9
bd97b0335,11,1,9.822,1808.79,10.9598,5684.77
bda762977,17,1,5.8293,1312.5,12.2827,3937.5
bdacd5cd2,20,1,22.3467,1312.5,27.728,6093.75
bdc8dd456,13,1,14.2773,93.75,14.9013,843.75
bdd4aa62c,17,1,43.7227,1312.5,50.176,3937.5
be0356cf5,5,1,35.9893,4781.25,38.3413,10406.2
be6a8ad0d,3,1,33.8933,1031.25,34.6347,2812.5
bea3bcffa,8,1,29.2533,3750.0,33.376,5531.25
bf58cd236,8,1,13.392,3750.0,17.5147,5531.25
bf6aa9579,3,1,47.7653,1031.25,48.5067,2812.5
bf964d1fa,1,1,18.128,3843.75,19.024,5625.0
bf964d1fa,16,4,56.0533,3093.75,57.888,4593.75
bf9f90405,2,1,7.7067,468.75,9.4827,3000.0
bfacbc575,13,1,14.752,93.75,15.376,843.75
bffdcd085,22,1,10.8693,10687.5,12.4747,13687.5
c0786babe,0,1,7.8187,5906.25,8.6133,8250.0
c12e0a62b,9,1,14.9653,1125.0,17.7707,5250.0
c12e0a62b,17,1,1.5467,1312.5,8.0,3937.5
c12e0a62b,17,1,11.92,1312.5,18.3733,3937.5
c12e0a62b,3,1,21.568,1031.25,22.3093,2812.5
c12e0a62b,17,1,23.488,1312.5,29.9413,3937.5
c13f3ab95,18,1,11.7973,3187.5,12.4907,5062.5
c15840ebf,3,1,53.616,1031.25,54.3573,2812.5
c16b7270b,14,1,58.352,3750.0,58.624,6468.75
c182aef8c,1,1,8.2507,3843.75,9.1467,5625.0
c2143392b,2,1,48.1867,468.75,49.9627,3000.0
c220f5fec,12,1,23.2747,562.5,26.4107,3281.25
c245b2295,9,1,50.3573,843.75,53.92,5718.75
c271bc1ea,14,1,25.664,2812.5,26.5867,4406.25
c350c0f9f,2,1,49.2107,468.75,50.9867,3000.0
c3662d871,13,1,12.9387,93.75,13.5627,843.75
c3843eb33,0,1,56.2933,5906.25,57.088,8250.0
c39b2fcd3,14,1,29.2053,2812.5,30.128,4406.25
c3ed6269b,2,1,48.672,468.75,50.448,3000.0
c4a74dcf1,2,1,51.9413,468.75,53.7173,3000.0
c4b778e64,11,1,28.4967,1808.79,29.6345,5684.77
c4ec1e7de,12,1,56.1067,562.5,59.2427,3281.25
c5503ce7b,3,1,7.472,1031.25,8.2133,2812.5
c569b8181,5,1,24.0373,4781.25,26.3893,10406.2
c5758ce2f,11,1,48.46,1808.79,49.5978,5684.77
c5d61be80,4,1,26.9173,2343.75,28.7733,4218.75
c68fb36e7,7,1,15.9253,4687.5,19.0667,11437.5
c6a2c0e7c,22,1,21.2107,10687.5,22.816,13687.5
c6e411c90,19,1,55.7653,281.25,57.3173,2812.5
c72082616,5,1,19.792,4781.25,22.144,10406.2
c72150f3c,11,1,47.9898,1808.79,49.1276,5684.77
c721d69de,19,1,0.6507,281.25,2.2027,2812.5
c75f2655f,6,1,4.784,562.5,6.928,4406.25
c7677947e,17,4,19.0187,1406.25,21.6267,3937.5
c7918c0f8,22,1,38.7413,10687.5,40.3467,13687.5
c84943395,1,1,14.992,3843.75,15.888,5625.0
c867bdc27,23,1,2.2407,7235.16,8.3244,11283.4
c892aa78d,14,1,16.1333,3750.0,16.4053,6468.75
c8bed66bb,10,1,46.8172,947.461,49.2611,10852.7
c91cae4aa,23,4,23.4115,6459.96,31.3353,11627.9
c91cae4aa,3,1,33.344,1031.25,34.0853,2812.5
c96b0c428,1,1,11.9787,3843.75,12.8747,5625.0
c9899ee73,13,1,0.5653,93.75,1.1893,843.75
c9bd1f599,23,1,0.4354,7235.16,6.519,11283.4
c9dd4934b,19,1,29.376,281.25,30.928,2812.5
c9df2fecf,11,1,53.0576,1808.79,54.1954,5684.77
c9fc89429,14,1,39.3493,3750.0,39.6213,6468.75
ca5018f35,11,1,17.3163,1808.79,18.4541,5684.77
ca99623ca,10,1,13.0032,947.461,15.4471,10852.7
cb10cd9d9,13,1,9.9147,93.75,10.5387,843.75
cb5ddad47,17,1,17.888,1312.5,24.3413,3937.5
cb5ddad47,17,1,25.7867,1312.5,32.24,3937.5
cb5ddad47,17,1,21.7813,1312.5,28.2347,3937.5
cbc07e2ec,12,1,55.584,562.5,58.72,3281.25
cc05ecd08,18,1,0.6667,3187.5,1.36,5062.5
cc2c48fd7,3,1,20.2347,1031.25,20.976,2812.5
cc7c17269,20,1,29.552,1312.5,34.9333,6093.75
cc8d81b6a,21,1,20.9973,3281.25,22.0907,4125.0
ccd0a0bff,12,1,4.784,562.5,7.92,3281.25
ccda58237,7,1,54.1707,4687.5,57.312,11437.5
ccee900dd,20,1,55.232,2343.75,58.672,5718.75
ccee900dd,20,1,25.4933,2343.75,28.9333,5718.75
cd1d48eec,15,1,10.5493,93.75,13.8933,1125.0
cdbca5fb8,22,1,17.184,10687.5,18.7893,13687.5
cde5fd6be,22,1,42.672,10687.5,44.2773,13687.5
ce05b264d,7,1,49.936,4687.5,53.0773,11437.5
ce8270c7b,12,1,21.264,562.5,24.4,3281.25
cea56c949,5,1,14.0587,4781.25,16.4107,10406.2
cf44264e5,20,1,50.4587,2343.75,53.8987,5718.75
cf568dfc0,16,4,29.4773,3093.75,31.312,4593.75
cf6bd44d9,1,1,23.4453,3843.75,24.3413,5625.0
cf739c61d,10,1,57.4694,947.461,59.9133,10852.7
cf7af9895,10,1,56.4245,947.461,58.8684,10852.7
cf867adcc,3,1,11.7173,1031.25,12.4587,2812.5
cf8fbc4f1,5,1,56.1227,4781.25,58.4747,10406.2
cfa0614e0,0,1,49.28,5906.25,50.5707,7500.0
cfdd68da2,19,1,7.744,281.25,9.296,2812.5
d09dc9dd5,23,4,31.4398,6459.96,39.3636,11627.9
d1229a222,22,1,49.4507,10687.5,51.056,13687.5
d1477bf79,7,1,5.2107,4687.5,8.352,11437.5
d14c92027,5,1,3.0827,5062.5,6.192,11250.0
d15af7840,19,1,37.4987,281.25,39.0507,2812.5
d1607e9b2,22,1,53.3333,10687.5,54.9387,13687.5
d169ed0b5,17,4,18.4427,1312.5,20.976,7406.25
d1debe396,6,1,25.264,562.5,27.408,4406.25
d22169f4e,11,1,7.1866,1808.79,8.3244,5684.77
d291fab38,17,4,6.9387,1406.25,9.5467,3937.5
d29f0ca6d,4,1,33.344,2531.25,35.5307,4031.25
d2cb96229,2,1,22.224,468.75,24.0,3000.0
d2cb96229,2,1,23.8507,468.75,25.6267,3000.0
d3020850e,14,1,40.5387,2531.25,41.1253,5531.25
d3195bece,10,1,38.0459,947.461,40.4898,10852.7
d32242280,23,1,44.6868,7235.16,50.7704,11283.4
d3324f1c0,21,1,24.9973,3281.25,26.0907,4125.0
d35473d24,11,1,42.1965,1808.79,43.3342,5684.77
d3713ed31,4,1,56.6133,2343.75,58.4693,4218.75
d49a94504,0,1,1.2853,5906.25,2.08,8250.0
d4a03bf19,12,1,29.3547,562.5,32.4907,3281.25
d4bb34753,8,1,53.7013,3750.0,57.824,5531.25
d5163b4ef,10,1,5.5554,947.461,7.9993,10852.7
d53f58786,14,1,3.728,2531.25,4.3147,5531.25
d58429096,15,1,43.5627,93.75,46.9067,1125.0
d58429096,7,1,3.776,4687.5,6.9173,11437.5
d5992de83,23,4,6.3274,6459.96,14.2512,11627.9
d5997789c,23,1,1.9215,7235.16,8.0051,11283.4
d59d099b3,17,1,32.9973,1312.5,39.4507,3937.5
d59d099b3,17,1,37.0933,1312.5,43.5467,3937.5
d59d099b3,17,1,41.088,1312.5,47.5413,3937.5
d59d099b3,17,4,36.0267,1406.25,38.6347,3937.5
d5c4f55f4,14,1,34.7947,2812.5,35.7173,4406.25
d60157507,20,1,20.4427,1312.5,25.824,6093.75
d635637b7,5,1,20.5067,4781.25,22.8587,10406.2
d63d04076,13,1,0.448,93.75,1.072,843.75
d63f467b6,15,1,55.6693,93.75,59.0133,1125.0
d66a5f57b,13,1,41.904,93.75,42.528,843.75
d6c75de73,2,1,41.9093,468.75,43.6853,3000.0
d7068ae10,1,1,26.7467,3843.75,27.6427,5625.0
d73ffbc1e,18,1,26.432,3187.5,27.1253,5062.5
d7a655c45,20,1,16.9173,2343.75,20.3573,5718.75
d7cf29809,3,1,40.88,1031.25,41.6213,2812.5
d7d49c913,5,1,46.9707,4781.25,49.3227,10406.2
d80fab44f,20,1,50.992,2343.75,54.432,5718.75
d80fab44f,20,1,55.4933,2343.75,58.9333,5718.75
d817ed6ad,5,1,4.352,4781.25,6.704,10406.2
d82a81c98,3,1,34.656,1031.25,35.3973,2812.5
d82d5792e,15,1,46.8053,93.75,50.1493,1125.0
d86155abb,1,1,5.1787,3843.75,6.0747,5625.0
d8b7f9ed6,23,4,34.0753,6459.96,41.9991,11627.9
d91f25ca7,23,1,16.9854,7235.16,23.069,11283.4
d922d82e9,12,1,21.7547,562.5,24.8907,3281.25
d93aaa1bc,18,1,3.0987,3187.5,3.792,5062.5
d96242159,13,1,51.8187,93.75,52.4427,843.75
d9a1b1ea9,1,1,38.592,3843.75,39.488,5625.0
d9bfc9e6b,0,1,56.816,5906.25,57.6107,8250.0
da0d07110,8,1,1.4027,3750.0,5.5253,5531.25
da329b0a5,14,1,52.0907,2812.5,53.0133,4406.25
da708c386,12,1,26.7147,562.5,29.8507,3281.25
da956248e,20,1,45.5893,1312.5,50.9707,6093.75
daa57db65,2,1,54.72,468.75,56.496,3000.0
dabd22b08,14,1,28.4,2812.5,29.3227,4406.25
dabddc8ab,11,1,10.4316,1808.79,11.5693,5684.77
dac0c6cb8,13,1,21.8133,93.75,22.4373,843.75
dac7a83a3,10,1,41.3489,947.461,43.7928,10852.7
dacda707f,23,1,3.2798,7235.16,9.3635,11283.4
db13dd765,4,1,22.816,2343.75,24.672,4218.75
db34c4a5d,10,1,27.9917,947.461,30.4356,10852.7
db3cdbf35,3,1,50.704,1031.25,51.4453,2812.5
db7d1bf42,23,1,51.2639,7235.16,57.3475,11283.4
db86f881b,21,1,20.976,3281.25,22.0693,4125.0
db9673439,20,1,21.824,2343.75,25.264,5718.75
dbd243625,15,1,9.6587,93.75,13.0027,1125.0
dbfb5f469,1,1,3.12,3843.75,4.016,5625.0
dca449f04,7,1,13.7067,4687.5,16.848,11437.5
dcc4d4531,16,4,31.2373,3093.75,33.072,4593.75
dcf4ecca1,6,1,27.6373,562.5,29.7813,4406.25
dd0830c83,1,1,4.288,3843.75,5.184,5625.0
dd37a8e14,15,1,37.8453,93.75,41.1893,1125.0
dd38bef4b,23,4,22.6917,6459.96,30.6155,11627.9
dd38bef4b,23,1,23.6147,7235.16,29.6983,11283.4
dd46cb7e9,21,1,50.144,3281.25,51.2373,4125.0
dd9c51f59,15,1,52.8373,93.75,56.1813,1125.0
de3737c21,22,1,54.4,10687.5,56.0053,13687.5
de80fb815,14,1,58.3573,2531.25,58.944,5531.25
dee541308,9,1,38.5973,1125.0,41.4027,5250.0
dfa6a4a64,10,1,9.8162,947.461,12.2601,10852.7
dfa80535f,10,1,7.6162,947.461,10.06,10852.7
dffd8ea5f,5,1,45.008,4781.25,47.36,10406.2
e00019499,20,1,33.1947,1312.5,38.576,6093.75
e005ce0f5,1,1,1.7813,3843.75,2.6773,5625.0
e03896110,8,1,32.7893,3750.0,36.912,5531.25
e0e8ceb33,18,1,34.7093,3187.5,35.4027,5062.5
e1582bf8b,11,1,56.6451,1808.79,57.7829,5684.77
e1a046050,14,1,39.5253,2812.5,40.448,4406.25
e1c5ad99b,23,1,46.6083,7235.16,52.6919,11283.4
e1ef18eee,6,1,47.3653,562.5,49.5093,4406.25
e22487d26,10,1,22.6685,947.461,25.1124,10852.7
e23e84994,19,1,56.656,281.25,58.208,2812.5
e25933b0a,0,1,17.632,5906.25,18.4267,8250.0
e2ce1658e,6,1,34.7307,562.5,36.8747,4406.25
e2de15b96,15,1,32.8747,93.75,36.2187,1125.0
e383713d9,23,4,0.0348,6459.96,7.9586,11627.9
e393a4c21,23,1,49.5746,7235.16,55.6582,11283.4
e42155880,18,1,13.056,3187.5,13.7493,5062.5
e42215aa0,4,1,1.392,2343.75,3.248,4218.75
e42215aa0,23,4,4.3712,6459.96,12.295,11627.9
e42afc0bd,16,4,58.0853,3093.75,59.92,4593.75
e4e8c501e,10,1,4.139,947.461,6.5829,10852.7
e5625ee50,11,1,52.094,1808.79,53.2317,5684.77
e569702d8,12,1,3.712,562.5,6.848,3281.25
e574b09d3,5,1,21.2,4781.25,23.552,10406.2
e585e1acb,5,1,43.8827,4781.25,46.2347,10406.2
e5d1f4efc,1,1,23.328,3843.75,24.224,5625.0
e65e42310,21,1,36.9173,3281.25,38.0107,4125.0
e6622a3c9,4,1,30.4213,2343.75,32.2773,4218.75
e666beee8,9,1,44.0853,1125.0,46.8907,5250.0
e6af91bbf,12,1,1.5573,562.5,4.6933,3281.25
e6de52902,16,4,22.2987,3093.75,24.1333,4593.75
e6de52902,16,4,40.48,3093.75,42.3147,4593.75
e71d72805,19,1,50.224,281.25,51.776,2812.5
e734a1cde,20,1,36.6347,1312.5,42.016,6093.75
e755e15ec,1,1,13.1093,3843.75,14.0053,5625.0
e7847849b,4,1,0.0267,2343.75,1.8827,4218.75
e7a81dc55,18,1,46.9227,3187.5,47.616,5062.5
e7bc335fa,3,1,6.4907,1031.25,7.232,2812.5
e7de0a728,5,1,23.008,4781.25,25.36,10406.2
e7dfc5c5f,22,1,38.048,10687.5,39.6533,13687.5
e80890ff7,23,4,21.8848,6459.96,29.8086,11627.9
e8b209030,14,1,4.1493,2531.25,4.736,5531.25
e9255d07c,22,1,17.0987,10687.5,18.704,13687.5
e9622376a,16,4,30.5707,3093.75,32.4053,4593.75
e97de3f6d,14,1,56.6933,3750.0,56.9653,6468.75
e9bab320a,15,1,5.4773,93.75,8.8213,1125.0
e9eb6d4dd,18,1,0.9547,3187.5,1.648,5062.5
e9fa364b7,0,1,24.8853,5906.25,25.68,8250.0
ea133d03e,19,1,54.0,281.25,55.552,2812.5
ea71a1a7d,12,1,41.7333,562.5,44.8693,3281.25
ea7aa9e69,8,1,37.664,3750.0,41.7867,5531.25
ea7da0899,7,1,18.1973,4687.5,21.3387,11437.5
[national-id],13,1,48.6987,93.75,49.3227,843.75
eac4c4220,1,1,3.216,3843.75,4.112,5625.0
eaf5cf482,8,1,49.9413,3750.0,54.064,5531.25
eb0cd97da,6,1,22.1013,562.5,24.1227,3187.5
eb3145e54,5,1,55.3227,4781.25,57.6747,10406.2
ebdd7c181,8,1,47.84,3750.0,51.9627,5531.25
ec1255787,4,1,29.936,2343.75,31.792,4218.75
ec1c4a754,10,1,33.3381,947.461,35.782,10852.7
ec24a4d07,18,1,15.696,3187.5,16.3893,5062.5
ec3a54dc6,14,1,38.7467,2531.25,39.3333,5531.25
ec63de3ab,5,1,56.8213,4781.25,59.1733,10406.2
ecd47f7cc,23,1,17.1886,7235.16,23.2722,11283.4
ed10a157a,23,1,38.7019,7235.16,44.7855,11283.4
ed2ae7025,18,1,58.1333,3187.5,58.8267,5062.5
ed2f84e75,23,4,24.7815,6459.96,32.7053,11627.9
ed2f84e75,22,1,19.888,10687.5,21.4933,13687.5
ed2f84e75,5,1,19.6107,4781.25,21.9627,10406.2
ed36faac8,4,1,23.7013,2343.75,25.5573,4218.75
ed38c48b8,2,1,39.6853,468.75,41.4613,3000.0
edd3b27d6,14,1,36.3413,2812.5,37.264,4406.25
edf598655,6,1,47.376,562.5,49.52,4406.25
ee3dc0bc6,17,1,42.8533,1312.5,49.3067,3937.5
ee3dc0bc6,17,1,47.072,1312.5,53.5253,3937.5
ee3eab224,23,1,3.9822,7235.16,10.0659,11283.4
ee80e2415,3,1,55.0827,1031.25,55.824,2812.5
eeb9a3c4b,13,1,51.9787,93.75,52.6027,843.75
eee00469a,11,1,14.2164,1808.79,15.3542,5684.77
ef10f60bf,8,1,44.2667,3750.0,48.3893,5531.25
ef3647390,12,1,26.352,562.5,29.488,3281.25
efb6a2e01,11,1,51.9837,1808.79,53.1215,5684.77
efbfe6b39,14,1,23.232,2812.5,24.1547,4406.25
f152e26e3,8,1,51.2533,3750.0,55.376,5531.25
f1aa1c855,22,1,5.2907,10687.5,6.896,13687.5
f1cc7d0a4,12,1,0.9867,562.5,4.1227,3281.25
f2493eda1,8,1,16.544,3750.0,20.6667,5531.25
f2890653e,11,1,19.2145,1808.79,20.3523,5684.77
f2c52223a,4,1,6.4853,2343.75,8.3413,4218.75
f2d7b8ed8,4,1,52.7627,2531.25,54.9493,4031.25
f33a1793f,16,4,8.3147,3093.75,10.1493,4593.75
f3b84afb1,21,1,23.0293,3281.25,24.1227,4125.0
f3cb40395,23,1,48.3439,7235.16,54.4276,11283.4
f3f82b897,19,1,53.7227,281.25,55.2747,2812.5
f3f82b897,19,1,51.7013,281.25,53.2533,2812.5
f4d05c0de,5,1,42.08,4781.25,44.432,10406.2
f51c0da28,7,1,47.056,4687.5,50.1973,11437.5
f543f0d31,11,1,24.3868,1808.79,25.5245,5684.77
f55ce9e53,8,1,1.5893,3750.0,5.712,5531.25
f5889157c,16,4,53.04,3093.75,54.8747,4593.75
f5c3420f6,10,1,28.0033,947.461,30.4472,10852.7
f5e6456f0,0,1,41.6693,5906.25,42.464,8250.0
f6e41b038,7,1,9.056,4687.5,12.1973,11437.5
f702f163c,14,1,20.688,3750.0,20.96,6468.75
f7466aeeb,9,1,34.352,843.75,37.9147,5718.75
f7d3b0080,10,1,43.0904,947.461,45.5343,10852.7
f7d92975f,23,1,28.5141,7235.16,34.5977,11283.4
f84b8c8d3,23,4,1.1958,6459.96,9.1196,11627.9
f851b9605,9,1,51.7493,843.75,55.312,5718.75
f87ef432d,5,1,17.5413,4781.25,19.8933,10406.2
f8c661973,16,4,18.2347,3093.75,20.0693,4593.75
f97ababc1,15,1,10.8853,93.75,14.2293,1125.0
f97ababc1,15,1,9.12,93.75,12.464,1125.0
f9e724b46,22,1,16.0693,10687.5,17.6747,13687.5
fa0eee1e4,8,1,39.0347,3750.0,43.1573,5531.25
fa9353c0a,23,1,44.4662,7235.16,50.5498,11283.4
fb02b0607,21,1,36.4427,3281.25,37.536,4125.0
fb3725395,14,1,54.1227,2812.5,55.0453,4406.25
fb5371e7b,23,1,50.1667,7235.16,56.2503,11283.4
fba69b00a,21,1,36.5653,3281.25,37.6587,4125.0
fbb31daeb,11,1,52.7615,1808.79,53.8993,5684.77
fbd5bbb6e,23,4,45.099,6459.96,53.0228,11627.9
fc47cfba3,0,1,13.952,5906.25,15.2427,7500.0
fc6609050,0,1,42.9973,5906.25,43.792,8250.0
fc6c3b488,21,1,42.3467,3281.25,43.44,4125.0
fd1970634,2,1,55.4987,468.75,57.2747,3000.0
fd3f0d49b,6,1,39.8507,562.5,41.9947,4406.25
fd6a520d8,8,1,6.8213,3750.0,10.944,5531.25
fd7cc65e1,5,1,57.5307,4781.25,59.8827,10406.2
fdda158ed,12,1,42.848,562.5,45.984,3281.25
fe8ce67c3,20,1,50.8213,1312.5,56.2027,6093.75
fe8d9ac40,13,1,53.472,93.75,54.096,843.75
fea6b438a,4,1,43.5787,2531.25,45.7653,4031.25
ff2eb9ce5,0,1,15.2267,5906.25,16.0213,8250.0
ffb8d8391,5,1,14.3467,4781.25,16.6987,10406.2
ffb9a7b9a,18,1,40.32,3187.5,41.0133,5062.5
